employee_id,name,age,department,experience_years,salary,total_tasks_completed,performance_rating,projects_handled,deadlines_met,overtime_hours,late_login_count,unpaid_leaves,job_satisfaction,work_life_balance,manager_rating,training_hours,attrition
E0001,Emp1,35,IT,14,99118,103,5,4,98,32,3,2,3,2,2,27,0
E0002,Emp2,45,HR,5,66732,197,5,10,86,1,2,7,3,5,2,13,0
E0003,Emp3,27,Management,20,125228,188,4,9,80,58,6,8,3,4,4,24,0
E0004,Emp4,35,Sales,18,132414,144,6,12,94,21,5,4,1,5,2,39,0
E0005,Emp5,28,HR,9,73684,189,5,3,90,17,5,4,3,1,2,45,0
E0006,Emp6,37,IT,4,56884,164,9,4,97,40,14,7,5,5,2,10,0
E0007,Emp7,41,IT,8,54794,174,3,1,93,43,12,7,1,2,2,41,1
E0008,Emp8,39,HR,8,67824,104,4,5,97,52,11,3,4,5,3,39,0
E0009,Emp9,29,Finance,19,115688,98,7,1,98,14,10,7,2,4,3,11,0
E0010,Emp10,26,Sales,13,86346,241,3,2,80,2,8,3,4,1,5,22,0
E0011,Emp11,43,Management,5,56060,210,4,3,81,22,5,1,3,1,3,35,0
E0012,Emp12,38,Finance,7,81200,175,7,9,86,9,8,3,1,4,3,29,0
E0013,Emp13,31,Finance,19,125332,222,7,6,93,52,6,6,5,4,2,12,0
E0014,Emp14,38,Sales,11,100602,192,10,8,88,37,3,7,5,4,5,47,0
E0015,Emp15,22,Management,9,91516,236,7,12,99,14,9,7,3,5,2,36,0
E0016,Emp16,34,Finance,10,85382,172,9,3,92,51,15,3,5,3,4,30,0
E0017,Emp17,31,Finance,10,82214,169,4,8,84,20,1,7,2,2,2,40,1
E0018,Emp18,32,Finance,12,106822,237,10,7,93,8,9,4,3,2,2,44,0
E0019,Emp19,41,HR,9,83700,225,8,5,93,23,10,4,2,3,4,13,0
E0020,Emp20,23,Support,4,63122,212,10,2,96,35,15,0,2,3,5,47,0
E0021,Emp21,55,Management,3,56342,132,5,9,100,21,8,4,3,2,4,27,0
E0022,Emp22,53,Support,1,56368,203,8,8,90,43,3,1,4,5,5,39,0
E0023,Emp23,37,Sales,13,102396,216,4,10,91,16,8,3,4,4,5,35,0
E0024,Emp24,26,Sales,10,76358,118,7,1,87,13,5,7,4,5,5,28,0
E0025,Emp25,25,Sales,9,74884,189,3,8,95,25,7,6,1,3,4,8,1
E0026,Emp26,28,Finance,14,92870,95,6,2,80,30,9,6,1,3,4,24,0
E0027,Emp27,47,Support,1,51638,198,7,11,83,51,14,6,2,1,5,26,1
E0028,Emp28,27,HR,14,100012,102,8,1,92,12,9,3,2,1,3,18,0
E0029,Emp29,37,Management,1,52684,164,9,7,93,2,4,7,5,5,5,15,0
